"kol","lnk","gosp","gosc","frek","nFrek"
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-plock-s-a,lechia-gdansk,1650175.html","WIS£A P£OCK S.A.","LECHIA GDAÑSK","Brak danych na temat widowni",NA
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/pogon-szczecin,wisla-krakow-sa,1650176.html","POGOÑ SZCZECIN","WIS£A KRAKÓW SA","Brak danych na temat widowni",NA
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/cracovia-ssa-krakow,gks-piast-gliwice-s-a,1650177.html","CRACOVIA SSA KRAKÓW","GKS PIAST GLIWICE S.A.","Brak danych na temat widowni",NA
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/gornik-zabrze-ssa,legia-warszawa-s-a,1650178.html","GÓRNIK ZABRZE SSA","LEGIA WARSZAWA S.A.","Brak danych na temat widowni",NA
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/arka-gdynia-ssa,slask-wroclaw,1650179.html","ARKA GDYNIA SSA","ŒL¥SK WROC£AW","Brak danych na temat widowni",NA
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/bruk-bet-termalica-nieciecza,jagiellonia-bialystok-ssa,1650180.html","BRUK-BET TERMALICA NIECIECZA","JAGIELLONIA BIA£YSTOK SSA","Brak danych na temat widowni",NA
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/kks-lech-poznan,sandecja-nowy-sacz,1650181.html","KKS LECH POZNAÑ","SANDECJA NOWY S¥CZ","Brak danych na temat widowni",NA
1,"https://www.laczynaspilka.pl/rozgrywki/mecz/korona-sa-kielce,zaglebie-lubin,1650182.html","KORONA SA KIELCE","ZAG£ÊBIE LUBIN","Brak danych na temat widowni",NA
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/sandecja-nowy-sacz,arka-gdynia-ssa,1650183.html","SANDECJA NOWY S¥CZ","ARKA GDYNIA SSA","Mecz ogl¹da³o 2646 osób","2646"
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-krakow-sa,bruk-bet-termalica-nieciecza,1650184.html","WIS£A KRAKÓW SA","BRUK-BET TERMALICA NIECIECZA","Mecz ogl¹da³o 11811 osób","11811"
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/gks-piast-gliwice-s-a,pogon-szczecin,1650185.html","GKS PIAST GLIWICE S.A.","POGOÑ SZCZECIN","Mecz ogl¹da³o 4555 osób","4555"
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/lechia-gdansk,cracovia-ssa-krakow,1650186.html","LECHIA GDAÑSK","CRACOVIA SSA KRAKÓW","Mecz ogl¹da³o 15624 osób","15624"
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/legia-warszawa-s-a,korona-sa-kielce,1650187.html","LEGIA WARSZAWA S.A.","KORONA SA KIELCE","Mecz ogl¹da³o 15011 osób","15011"
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-plock-s-a,kks-lech-poznan,1650188.html","WIS£A P£OCK S.A.","KKS LECH POZNAÑ","Mecz ogl¹da³o 6511 osób","6511"
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/jagiellonia-bialystok-ssa,gornik-zabrze-ssa,1650189.html","JAGIELLONIA BIA£YSTOK SSA","GÓRNIK ZABRZE SSA","Mecz ogl¹da³o 11326 osób","11326"
2,"https://www.laczynaspilka.pl/rozgrywki/mecz/zaglebie-lubin,slask-wroclaw,1650190.html","ZAG£ÊBIE LUBIN","ŒL¥SK WROC£AW","Mecz ogl¹da³o 8251 osób","8251"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/bruk-bet-termalica-nieciecza,zaglebie-lubin,1650191.html","BRUK-BET TERMALICA NIECIECZA","ZAG£ÊBIE LUBIN","Mecz ogl¹da³o 3113 osób","3113"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/slask-wroclaw,lechia-gdansk,1650192.html","ŒL¥SK WROC£AW","LECHIA GDAÑSK","Mecz ogl¹da³o 13495 osób","13495"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/legia-warszawa-s-a,sandecja-nowy-sacz,1650194.html","LEGIA WARSZAWA S.A.","SANDECJA NOWY S¥CZ","Mecz ogl¹da³o 14397 osób","14397"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/gornik-zabrze-ssa,wisla-krakow-sa,1650193.html","GÓRNIK ZABRZE SSA","WIS£A KRAKÓW SA","Mecz ogl¹da³o 22708 osób","22708"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/arka-gdynia-ssa,wisla-plock-s-a,1650195.html","ARKA GDYNIA SSA","WIS£A P£OCK S.A.","Mecz ogl¹da³o 8142 osób","8142"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/pogon-szczecin,jagiellonia-bialystok-ssa,1650196.html","POGOÑ SZCZECIN","JAGIELLONIA BIA£YSTOK SSA","Mecz ogl¹da³o 8356 osób","8356"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/kks-lech-poznan,gks-piast-gliwice-s-a,1650197.html","KKS LECH POZNAÑ","GKS PIAST GLIWICE S.A.","Mecz ogl¹da³o 13783 osób","13783"
3,"https://www.laczynaspilka.pl/rozgrywki/mecz/korona-sa-kielce,cracovia-ssa-krakow,1650198.html","KORONA SA KIELCE","CRACOVIA SSA KRAKÓW","Mecz ogl¹da³o 7270 osób","7270"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/gks-piast-gliwice-s-a,slask-wroclaw,1650205.html","GKS PIAST GLIWICE S.A.","ŒL¥SK WROC£AW","Mecz ogl¹da³o 4274 osób","4274"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-plock-s-a,wisla-krakow-sa,1650206.html","WIS£A P£OCK S.A.","WIS£A KRAKÓW SA","Mecz ogl¹da³o 5001 osób","5001"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/lechia-gdansk,gornik-zabrze-ssa,1650204.html","LECHIA GDAÑSK","GÓRNIK ZABRZE SSA","Mecz ogl¹da³o 14567 osób","14567"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/zaglebie-lubin,pogon-szczecin,1650203.html","ZAG£ÊBIE LUBIN","POGOÑ SZCZECIN","Mecz ogl¹da³o 6086 osób","6086"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/bruk-bet-termalica-nieciecza,legia-warszawa-s-a,1650200.html","BRUK-BET TERMALICA NIECIECZA","LEGIA WARSZAWA S.A.","Mecz ogl¹da³o 4561 osób","4561"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/jagiellonia-bialystok-ssa,sandecja-nowy-sacz,1650202.html","JAGIELLONIA BIA£YSTOK SSA","SANDECJA NOWY S¥CZ","Mecz ogl¹da³o 11399 osób","11399"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/cracovia-ssa-krakow,kks-lech-poznan,1650201.html","CRACOVIA SSA KRAKÓW","KKS LECH POZNAÑ","Mecz ogl¹da³o 9114 osób","9114"
4,"https://www.laczynaspilka.pl/rozgrywki/mecz/arka-gdynia-ssa,korona-sa-kielce,1650199.html","ARKA GDYNIA SSA","KORONA SA KIELCE","Brak danych na temat widowni",NA
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/legia-warszawa-s-a,gks-piast-gliwice-s-a,1650210.html","LEGIA WARSZAWA S.A.","GKS PIAST GLIWICE S.A.","Mecz ogl¹da³o 13768 osób","13768"
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/sandecja-nowy-sacz,wisla-plock-s-a,1650212.html","SANDECJA NOWY S¥CZ","WIS£A P£OCK S.A.","Mecz ogl¹da³o 2070 osób","2070"
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/kks-lech-poznan,zaglebie-lubin,1650209.html","KKS LECH POZNAÑ","ZAG£ÊBIE LUBIN","Brak danych na temat widowni",NA
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-krakow-sa,cracovia-ssa-krakow,1650213.html","WIS£A KRAKÓW SA","CRACOVIA SSA KRAKÓW","Mecz ogl¹da³o 25523 osób","25523"
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/gornik-zabrze-ssa,arka-gdynia-ssa,1650207.html","GÓRNIK ZABRZE SSA","ARKA GDYNIA SSA","Brak danych na temat widowni",NA
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/korona-sa-kielce,jagiellonia-bialystok-ssa,1650208.html","KORONA SA KIELCE","JAGIELLONIA BIA£YSTOK SSA","Mecz ogl¹da³o 9460 osób","9460"
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/pogon-szczecin,lechia-gdansk,1650211.html","POGOÑ SZCZECIN","LECHIA GDAÑSK","Mecz ogl¹da³o 8320 osób","8320"
5,"https://www.laczynaspilka.pl/rozgrywki/mecz/slask-wroclaw,bruk-bet-termalica-nieciecza,1650214.html","ŒL¥SK WROC£AW","BRUK-BET TERMALICA NIECIECZA","Brak danych na temat widowni",NA
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/lechia-gdansk,sandecja-nowy-sacz,1650220.html","LECHIA GDAÑSK","SANDECJA NOWY S¥CZ","Mecz ogl¹da³o 11019 osób","11019"
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/cracovia-ssa-krakow,gornik-zabrze-ssa,1650217.html","CRACOVIA SSA KRAKÓW","GÓRNIK ZABRZE SSA","Mecz ogl¹da³o 8346 osób","8346"
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/arka-gdynia-ssa,pogon-szczecin,1650215.html","ARKA GDYNIA SSA","POGOÑ SZCZECIN","Mecz ogl¹da³o 9074 osób","9074"
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/gks-piast-gliwice-s-a,korona-sa-kielce,1650221.html","GKS PIAST GLIWICE S.A.","KORONA SA KIELCE","Mecz ogl¹da³o 4879 osób","4879"
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/jagiellonia-bialystok-ssa,slask-wroclaw,1650218.html","JAGIELLONIA BIA£YSTOK SSA","ŒL¥SK WROC£AW","Mecz ogl¹da³o 10437 osób","10437"
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-plock-s-a,legia-warszawa-s-a,1650222.html","WIS£A P£OCK S.A.","LEGIA WARSZAWA S.A.","Mecz ogl¹da³o 9718 osób","9718"
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/bruk-bet-termalica-nieciecza,kks-lech-poznan,1650216.html","BRUK-BET TERMALICA NIECIECZA","KKS LECH POZNAÑ","Mecz ogl¹da³o 4381 osób","4381"
6,"https://www.laczynaspilka.pl/rozgrywki/mecz/zaglebie-lubin,wisla-krakow-sa,1650219.html","ZAG£ÊBIE LUBIN","WIS£A KRAKÓW SA","Mecz ogl¹da³o 8191 osób","8191"
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/gornik-zabrze-ssa,wisla-plock-s-a,1650223.html","GÓRNIK ZABRZE SSA","WIS£A P£OCK S.A.","Mecz ogl¹da³o 20054 osób","20054"
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/slask-wroclaw,cracovia-ssa-krakow,1650230.html","ŒL¥SK WROC£AW","CRACOVIA SSA KRAKÓW","Mecz ogl¹da³o 8967 osób","8967"
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/korona-sa-kielce,bruk-bet-termalica-nieciecza,1650225.html","KORONA SA KIELCE","BRUK-BET TERMALICA NIECIECZA","Mecz ogl¹da³o 6475 osób","6475"
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/jagiellonia-bialystok-ssa,gks-piast-gliwice-s-a,1650224.html","JAGIELLONIA BIA£YSTOK SSA","GKS PIAST GLIWICE S.A.","Brak danych na temat widowni",NA
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-krakow-sa,lechia-gdansk,1650229.html","WIS£A KRAKÓW SA","LECHIA GDAÑSK","Brak danych na temat widowni",NA
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/sandecja-nowy-sacz,pogon-szczecin,1650228.html","SANDECJA NOWY S¥CZ","POGOÑ SZCZECIN","Mecz ogl¹da³o 2240 osób","2240"
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/kks-lech-poznan,arka-gdynia-ssa,1650226.html","KKS LECH POZNAÑ","ARKA GDYNIA SSA","Brak danych na temat widowni",NA
7,"https://www.laczynaspilka.pl/rozgrywki/mecz/legia-warszawa-s-a,zaglebie-lubin,1650227.html","LEGIA WARSZAWA S.A.","ZAG£ÊBIE LUBIN","Mecz ogl¹da³o 14941 osób","14941"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/zaglebie-lubin,wisla-plock-s-a,1650234.html","ZAG£ÊBIE LUBIN","WIS£A P£OCK S.A.","Mecz ogl¹da³o 5178 osób","5178"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/arka-gdynia-ssa,wisla-krakow-sa,1650231.html","ARKA GDYNIA SSA","WIS£A KRAKÓW SA","Mecz ogl¹da³o 7718 osób","7718"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/korona-sa-kielce,sandecja-nowy-sacz,1650235.html","KORONA SA KIELCE","SANDECJA NOWY S¥CZ","Mecz ogl¹da³o 7750 osób","7750"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/slask-wroclaw,legia-warszawa-s-a,1650238.html","ŒL¥SK WROC£AW","LEGIA WARSZAWA S.A.","Mecz ogl¹da³o 24086 osób","24086"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/cracovia-ssa-krakow,jagiellonia-bialystok-ssa,1650233.html","CRACOVIA SSA KRAKÓW","JAGIELLONIA BIA£YSTOK SSA","Mecz ogl¹da³o 7262 osób","7262"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/bruk-bet-termalica-nieciecza,gornik-zabrze-ssa,1650232.html","BRUK-BET TERMALICA NIECIECZA","GÓRNIK ZABRZE SSA","Mecz ogl¹da³o 3519 osób","3519"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/pogon-szczecin,kks-lech-poznan,1650237.html","POGOÑ SZCZECIN","KKS LECH POZNAÑ","Mecz ogl¹da³o 10695 osób","10695"
8,"https://www.laczynaspilka.pl/rozgrywki/mecz/gks-piast-gliwice-s-a,lechia-gdansk,1650236.html","GKS PIAST GLIWICE S.A.","LECHIA GDAÑSK","Mecz ogl¹da³o 5140 osób","5140"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/arka-gdynia-ssa,zaglebie-lubin,1650239.html","ARKA GDYNIA SSA","ZAG£ÊBIE LUBIN","Mecz ogl¹da³o 7357 osób","7357"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/kks-lech-poznan,korona-sa-kielce,1650241.html","KKS LECH POZNAÑ","KORONA SA KIELCE","Mecz ogl¹da³o 20581 osób","20581"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-plock-s-a,pogon-szczecin,1650246.html","WIS£A P£OCK S.A.","POGOÑ SZCZECIN","Mecz ogl¹da³o 3111 osób","3111"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/gornik-zabrze-ssa,slask-wroclaw,1650240.html","GÓRNIK ZABRZE SSA","ŒL¥SK WROC£AW","Mecz ogl¹da³o 22708 osób","22708"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-krakow-sa,gks-piast-gliwice-s-a,1650245.html","WIS£A KRAKÓW SA","GKS PIAST GLIWICE S.A.","Mecz ogl¹da³o 10822 osób","10822"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/sandecja-nowy-sacz,bruk-bet-termalica-nieciecza,1650244.html","SANDECJA NOWY S¥CZ","BRUK-BET TERMALICA NIECIECZA","Mecz ogl¹da³o 2644 osób","2644"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/legia-warszawa-s-a,cracovia-ssa-krakow,1650243.html","LEGIA WARSZAWA S.A.","CRACOVIA SSA KRAKÓW","Mecz ogl¹da³o 16650 osób","16650"
9,"https://www.laczynaspilka.pl/rozgrywki/mecz/lechia-gdansk,jagiellonia-bialystok-ssa,1650242.html","LECHIA GDAÑSK","JAGIELLONIA BIA£YSTOK SSA","Mecz ogl¹da³o 15135 osób","15135"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/gks-piast-gliwice-s-a,arka-gdynia-ssa,1650252.html","GKS PIAST GLIWICE S.A.","ARKA GDYNIA SSA","Mecz ogl¹da³o 3850 osób","3850"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/slask-wroclaw,kks-lech-poznan,1650254.html","ŒL¥SK WROC£AW","KKS LECH POZNAÑ","Mecz ogl¹da³o 22075 osób","22075"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/bruk-bet-termalica-nieciecza,lechia-gdansk,1650247.html","BRUK-BET TERMALICA NIECIECZA","LECHIA GDAÑSK","Mecz ogl¹da³o 2148 osób","2148"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/pogon-szczecin,gornik-zabrze-ssa,1650253.html","POGOÑ SZCZECIN","GÓRNIK ZABRZE SSA","Mecz ogl¹da³o 4548 osób","4548"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/korona-sa-kielce,wisla-krakow-sa,1650251.html","KORONA SA KIELCE","WIS£A KRAKÓW SA","Mecz ogl¹da³o 7651 osób","7651"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/zaglebie-lubin,sandecja-nowy-sacz,1650250.html","ZAG£ÊBIE LUBIN","SANDECJA NOWY S¥CZ","Mecz ogl¹da³o 5473 osób","5473"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/jagiellonia-bialystok-ssa,legia-warszawa-s-a,1650249.html","JAGIELLONIA BIA£YSTOK SSA","LEGIA WARSZAWA S.A.","Mecz ogl¹da³o 17894 osób","17894"
10,"https://www.laczynaspilka.pl/rozgrywki/mecz/cracovia-ssa-krakow,wisla-plock-s-a,1650248.html","CRACOVIA SSA KRAKÓW","WIS£A P£OCK S.A.","Mecz ogl¹da³o 4803 osób","4803"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/sandecja-nowy-sacz,slask-wroclaw,1650260.html","SANDECJA NOWY S¥CZ","ŒL¥SK WROC£AW","Mecz ogl¹da³o 1341 osób","1341"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/arka-gdynia-ssa,cracovia-ssa-krakow,1650255.html","ARKA GDYNIA SSA","CRACOVIA SSA KRAKÓW","Mecz ogl¹da³o 8541 osób","8541"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/lechia-gdansk,zaglebie-lubin,1650258.html","LECHIA GDAÑSK","ZAG£ÊBIE LUBIN","Mecz ogl¹da³o 9399 osób","9399"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/pogon-szczecin,korona-sa-kielce,1650259.html","POGOÑ SZCZECIN","KORONA SA KIELCE","Mecz ogl¹da³o 5595 osób","5595"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-krakow-sa,jagiellonia-bialystok-ssa,1650261.html","WIS£A KRAKÓW SA","JAGIELLONIA BIA£YSTOK SSA","Mecz ogl¹da³o 11056 osób","11056"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/wisla-plock-s-a,bruk-bet-termalica-nieciecza,1650262.html","WIS£A P£OCK S.A.","BRUK-BET TERMALICA NIECIECZA","Mecz ogl¹da³o 4898 osób","4898"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/gornik-zabrze-ssa,gks-piast-gliwice-s-a,1650256.html","GÓRNIK ZABRZE SSA","GKS PIAST GLIWICE S.A.","Mecz ogl¹da³o 22708 osób","22708"
11,"https://www.laczynaspilka.pl/rozgrywki/mecz/kks-lech-poznan,legia-warszawa-s-a,1650257.html","KKS LECH POZNAÑ","LEGIA WARSZAWA S.A.","Mecz ogl¹da³o 36829 osób","36829"
